"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:7257drAN3eTtaaUUPw95B3","Big Log - 2006 Remaster","spotify:artist:1OwarW4LEHnoep20ixRA0y","Robert Plant","spotify:album:7GwY9afibQt4oUfsOucXpl","The Principle of Moments","spotify:artist:1OwarW4LEHnoep20ixRA0y","Robert Plant","1983","https://i.scdn.co/image/ab67616d0000b27334fea815aa0cb750ce11aa46","1","8","304800","https://p.scdn.co/mp3-preview/cf4b53df5e377fbe185a04130668f99f9a7f388f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","USAT20616590","spotify:user:sebastianelisapfeifer","2021-12-20T21:10:08Z"
"spotify:track:4uGIJG1jYFonGc4LGp5uQL","Somebody to Love","spotify:artist:2qFr8w5sWUITRlzZ9kZotF","Jefferson Airplane","spotify:album:6lPb7Eoon6QPbscWbMsk6a","Surrealistic Pillow","spotify:artist:2qFr8w5sWUITRlzZ9kZotF","Jefferson Airplane","1967","https://i.scdn.co/image/ab67616d0000b2732dac7a01676ddb36c1d0ec05","1","2","174840","https://p.scdn.co/mp3-preview/410fc600185dbcb9e09d1a17b3087bfaadc61bff?cid=9950ac751e34487dbbe027c4fd7f8e99","false","70","USRC10301008","spotify:user:sebastianelisapfeifer","2021-12-20T21:10:23Z"
"spotify:track:3Xls4cNOwy01dtrNXb1inG","White Room","spotify:artist:74oJ4qxwOZvX6oSsu1DGnw","Cream","spotify:album:0zrtTZC7yY2TOEhnbJzSb9","Wheels Of Fire","spotify:artist:74oJ4qxwOZvX6oSsu1DGnw","Cream","1968-07-01","https://i.scdn.co/image/ab67616d0000b2735c7731f5acdcb2d02d78b7ee","1","1","298333","https://p.scdn.co/mp3-preview/64e45f607b3be0a3b8757f9cba8c59025d8e257f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","70","GBA076800030","spotify:user:sebastianelisapfeifer","2022-11-14T21:48:09Z"
"spotify:track:4kPSjEg8u1U4pg2dHHMmtf","Dancing Barefoot","spotify:artist:0vYkHhJ48Bs3jWcvZXvOrP","Patti Smith","spotify:album:5Azni9In90zMkWAFgWh6RE","Wave","spotify:artist:0vYkHhJ48Bs3jWcvZXvOrP","Patti Smith","1979","https://i.scdn.co/image/ab67616d0000b273297dd2e5a0e6f916364eddc8","1","2","256533","https://p.scdn.co/mp3-preview/9229f4861ea01d5449b3fc04110c064e590a046e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","58","USAR19900952","spotify:user:sebastianelisapfeifer","2021-12-20T21:10:40Z"
"spotify:track:5XTdMVT5i5qcfyTXWxhxVZ","Ghost Song","spotify:artist:1QB4oo4JbSRdxNyidIuD0W, spotify:artist:22WZ7M8sxp5THdruNY3gXt","Jim Morrison, The Doors","spotify:album:7qj6lZyChZxDGAqzTArHHQ","An American Prayer","spotify:artist:22WZ7M8sxp5THdruNY3gXt","The Doors","1978","https://i.scdn.co/image/ab67616d0000b273661df6aa776da029b6802c0e","1","2","170666","https://p.scdn.co/mp3-preview/5c9b482a2b2ec979dce9197d5d39eb62d9b1dcf6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","USEE11200219","spotify:user:sebastianelisapfeifer","2021-12-20T21:10:52Z"
"spotify:track:0yLfXULLuRtVj2L4DIrwO7","Today","spotify:artist:2qFr8w5sWUITRlzZ9kZotF","Jefferson Airplane","spotify:album:6lPb7Eoon6QPbscWbMsk6a","Surrealistic Pillow","spotify:artist:2qFr8w5sWUITRlzZ9kZotF","Jefferson Airplane","1967","https://i.scdn.co/image/ab67616d0000b2732dac7a01676ddb36c1d0ec05","1","4","177546","https://p.scdn.co/mp3-preview/9e4b258b3b233fe9f71783fea8f574009d8c9a92?cid=9950ac751e34487dbbe027c4fd7f8e99","false","58","USRC10301010","spotify:user:sebastianelisapfeifer","2022-11-14T21:48:20Z"
"spotify:track:4r5RuewIFh4Qjsmdist19o","Then Came the Last Days of May","spotify:artist:00tVTdpEhQQw1bqdu8RCx2","Blue Öyster Cult","spotify:album:3mWnorNCr0j7cdMQ8rVJtV","Blue Öyster Cult","spotify:artist:00tVTdpEhQQw1bqdu8RCx2","Blue Öyster Cult","1972","https://i.scdn.co/image/ab67616d0000b273e2c354a73cf734b2ad32f400","1","3","210973","","false","0","USSM19917730","spotify:user:sebastianelisapfeifer","2021-12-20T21:10:59Z"
"spotify:track:14XWXWv5FoCbFzLksawpEe","Riders on the Storm","spotify:artist:22WZ7M8sxp5THdruNY3gXt","The Doors","spotify:album:7IKUTIc9UWuVngyGPtqNHS","L.A. Woman","spotify:artist:22WZ7M8sxp5THdruNY3gXt","The Doors","1971-04-19","https://i.scdn.co/image/ab67616d0000b27320783882533e669760741df2","1","10","434720","https://p.scdn.co/mp3-preview/f18f595ba46dc694ccfcaacc7a437974161b4d5c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","USEE19900773","spotify:user:sebastianelisapfeifer","2021-12-20T21:11:06Z"
"spotify:track:5QTxFnGygVM4jFQiBovmRo","(Don't Fear) The Reaper","spotify:artist:00tVTdpEhQQw1bqdu8RCx2","Blue Öyster Cult","spotify:album:6C9WzlQANeoD0GW5B41YJt","Agents Of Fortune","spotify:artist:00tVTdpEhQQw1bqdu8RCx2","Blue Öyster Cult","1976","https://i.scdn.co/image/ab67616d0000b2733ac318439ae56ce048d7bf5d","1","3","308120","https://p.scdn.co/mp3-preview/7506c69eeadd2ba6fcda4df93765cab7e42d6c4f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","76","USSM17600477","spotify:user:sebastianelisapfeifer","2022-11-14T21:48:36Z"
"spotify:track:55ZL7fjGAWfClmpnsK6Xon","No Quarter - Remaster","spotify:artist:36QJpDe2go2KgaRleHCDTp","Led Zeppelin","spotify:album:4wExFfncaUIqSgoxnqa3Eh","Mothership (Remastered)","spotify:artist:36QJpDe2go2KgaRleHCDTp","Led Zeppelin","2007","https://i.scdn.co/image/ab67616d0000b27322f1b6c28ce5735646b2e569","2","4","422680","https://p.scdn.co/mp3-preview/6a6600e9164b0fa21b912f80d7598dd59ed77162?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","USRH11505148","spotify:user:sebastianelisapfeifer","2021-12-20T21:11:17Z"
"spotify:track:2q8QB2jMtKUE02batz9Wy6","Snowman","spotify:artist:6SLAMfhOi7UJI0fMztaK0m","Rainbow","spotify:album:0f65AyIqY5pg9URI3vf2Pw","Bent Out Of Shape","spotify:artist:6SLAMfhOi7UJI0fMztaK0m","Rainbow","1983-01-01","https://i.scdn.co/image/ab67616d0000b273037dacfcb682d6ec0da10b05","1","9","272200","https://p.scdn.co/mp3-preview/de06383fb4833827783a1453a99a5d8b9e6629ab?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","USPR38387028","spotify:user:sebastianelisapfeifer","2021-12-20T21:11:34Z"
"spotify:track:2pQDZveizhKKFAuxFBHbXj","Ooh La La In L.A","spotify:artist:10n5lhNDoSMUHWLlnST1yw","Slade","spotify:album:21GHIetg4oaeCVGoppTj1x","You Boyz Make Big Noize (Expanded)","spotify:artist:10n5lhNDoSMUHWLlnST1yw","Slade","1987-04-27","https://i.scdn.co/image/ab67616d0000b27376223602b14bf0645666cbc1","1","8","231733","https://p.scdn.co/mp3-preview/021cb8e521c9c4197e77aa404aeb83e93748b22e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","GBAKW8701033","spotify:user:sebastianelisapfeifer","2022-11-14T21:48:52Z"
"spotify:track:1y6HJqWv71bML3FEZNFOrS","Red Sky","spotify:artist:4gIdjgLlvgEOz7MexDZzpM","Status Quo","spotify:album:2AkxtR1F8F0kf13A1kZ1lx","In The Army Now","spotify:artist:4gIdjgLlvgEOz7MexDZzpM","Status Quo","1986","https://i.scdn.co/image/ab67616d0000b2733b43ef752e5af1d00c1fc213","1","9","255226","https://p.scdn.co/mp3-preview/00faaa5fe898bec0e27cffc2861c9927a7f3b6c1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GBF088690115","spotify:user:sebastianelisapfeifer","2022-11-14T21:48:57Z"
"spotify:track:7zRJoQBjGMcO9Z2S214cym","Found Love","spotify:artist:68IDm3R3jTpugUYXemHeZF","The Fly Bi Nights","spotify:album:6wOV1MzGlgm5g9U9dHJzzZ","Cult Hits of the 1960's, Vol. 1","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2010-06-15","https://i.scdn.co/image/ab67616d0000b2738132d39dec09049f03b88559","1","6","161706","https://p.scdn.co/mp3-preview/7e86d04b8f13bc7266d21f96282bdcfacb98dbac?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","USEG41010053","spotify:user:sebastianelisapfeifer","2021-12-20T21:11:40Z"
"spotify:track:0EF4KrU0dJ0lBEkqMyzlIi","Love Reign O'er Me","spotify:artist:67ea9eGLXYMsO2eYQRui3w","The Who","spotify:album:3JV6BIIXo3mj6GLIGH9p8a","Quadrophenia","spotify:artist:67ea9eGLXYMsO2eYQRui3w","The Who","1973-10-19","https://i.scdn.co/image/ab67616d0000b273183cf7b28749f1f74ed66477","2","4","347666","https://p.scdn.co/mp3-preview/a771488b1bf963a07d3b2bcabfd95313f814f143?cid=9950ac751e34487dbbe027c4fd7f8e99","false","47","GBAKW9601044","spotify:user:sebastianelisapfeifer","2021-12-20T21:11:49Z"
